,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
589,152,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.803335368,26.6,,,112.1,15.67754295,2.752229303,0.98,[28]-??0.1016/j.jallcom.2022.165219
590,153,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)1.82,1.694798278,26.6,,,112.1,15.67754295,2.752229303,0.92,[236]-??0.1016/j.jallcom.2022.165219
591,154,AB2(C14),(Ti0.85Zr0.15)(Cr0.5Mn0.5)2,1.840106691,25.3,,,112.1,26.48680577,3.276646714,1,[223]-??0.1016/j.jallcom.2022.165219
592,155,AB2(C14),(Ti0.85Zr0.15)(Cr0.6Mn0.4)2,2.027646395,26.2,,,114,23.15260791,3.142107427,1.1,[223]-??0.1016/j.jallcom.2022.165219
593,156,AB2(C14),(Ti0.85Zr0.15)(V0.05Cr0.48Fe0.48)1.96,1.471983898,19.62,,,101.91,76.88911716,4.342364347,0.8,[31]-??0.1016/j.jallcom.2022.165219
594,157,AB2(C14),(Ti0.85Zr0.15)(V0.15Cr0.1Mn0.6Fe0.03Ni0.11Cu0.01)2,1.851359057,26.61,,,109.68,11.67131803,2.457134382,1.02,[29]-??0.1016/j.jallcom.2022.165219
595,158,AB2(C14),(Ti0.85Zr0.15)(V0.18Cr0.08Mn0.6Fe0.03Ni0.11Cu0.01)2,1.314890867,21.17,,,102.63,44.86661953,3.803694078,0.72,[29]-??0.1016/j.jallcom.2022.165219
596,159,AB2(C14),(Ti0.8Zr0.2)(Cr0.4Mn0.6)2,1.987131197,28.87,,,112.97,6.966782068,1.941153435,1.1,[45]-??0.1016/j.jallcom.2022.165219
597,160,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)1.82,1.90298641,28.3,,,111.8,7.616909833,2.030370754,1.05,[28]-??0.1016/j.jallcom.2022.165219
598,161,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,2.118352567,21.45,,,91.61,10.64758276,2.365332895,1.17,[29]-??0.1016/j.jallcom.2022.165219
599,162,AB2(C14),(Ti0.8Zr0.2)(Cr0.5Mn0.5)2,1.56586846,21.54,,,98.63,23.8872382,3.17334435,0.86,[226]-??0.1016/j.jallcom.2022.165219
600,163,AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.80370843,17.85,,,99.25,114.0289465,4.736452333,1.01,[32]-??0.1016/j.jallcom.2022.165219
601,164,AB2(C14),(Ti0.8Zr0.2)(V0.2Fe0.8)2,1.80370843,19.7,,,109.9,194.6250145,5.271074705,1.01,[218]-??0.1016/j.jallcom.2022.165219
602,165,AB2(C14),(Ti0.93Zr0.07)(V0.1Cr0.35Mn0.55)2,1.823475002,22.86,,,100.41,17.37348383,2.854945126,0.97,[238]-??0.1016/j.jallcom.2022.165219
603,166,AB2(C14),(Ti0.94Zr0.06)(V0.1Cr0.35Mn0.55)2,1.828403373,22.36,,,99.61,19.30618743,2.960425637,0.97,[238]-??0.1016/j.jallcom.2022.165219
604,167,AB2(C14),(Ti0.95Zr0.05)(Cr0.5Mn0.5)2,1.889972372,20.8,,,105,69.2690797,4.237998626,1,[223]-??0.1016/j.jallcom.2022.165219
605,168,AB2(C14),(Ti0.95Zr0.05)(Cr0.6Mn0.4)2,1.747845154,21.9,,,108.1,64.52853166,4.167107477,0.92,[223]-??0.1016/j.jallcom.2022.165219
606,169,AB2(C14),(Ti0.95Zr0.05)(V0.19Cr0.1Mn0.58Fe0.03Ni0.1Cu0.01)2.07,1.665229194,25,,,112.3,30.6220623,3.421720739,0.89,[29]-??0.1016/j.jallcom.2022.165219
607,170,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.25Mn0.65)2,1.845124381,21.18,,,97.25,23.39660047,3.152590733,0.98,[238]-??0.1016/j.jallcom.2022.165219
608,171,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.35Mn0.55)2,1.814800862,21.27,,,96.88,21.58036469,3.071783859,0.96,[238]-??0.1016/j.jallcom.2022.165219
609,172,AB2(C14),(Ti0.95Zr0.05)(V0.1Cr0.45Mn0.45)2,1.784230323,21.64,,,97.34,19.6455771,2.977852229,0.94,[238]-??0.1016/j.jallcom.2022.165219
610,173,AB2(C14),(Ti0.95Zr0.05)(V0.2Mn0.7Fe0.05Ni0.05)2.15,1.774786677,28.11,,,112.34,8.775500968,2.171963858,0.95,[29]-??0.1016/j.jallcom.2022.165219
611,174,AB2(C14),(Ti0.96Zr0.04)(V0.2Cr0.02Mn0.73Fe0.05)1.91,1.640689238,25.8,,,110,16.81672901,2.822374165,0.87,[30]-??0.1016/j.jallcom.2022.165219
612,175,AB2(C14),(Ti0.97Ce0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.640533022,19.27,,,112.11,301.9735514,5.710339435,0.87,[109]-??0.1016/j.jallcom.2022.165219
613,176,AB2(C14),(Ti0.97Ho0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.669626123,19.39,,,111.29,260.6836802,5.563307719,0.89,[109]-??0.1016/j.jallcom.2022.165219
614,177,AB2(C14),(Ti0.97La0.03)(Cr0.55Mn0.15Fe0.3)1.91,1.715066627,16.63,,,104.17,337.0871947,5.820341635,0.91,[109]-??0.1016/j.jallcom.2022.165219
615,178,AB2(C14),(Ti0.98Zr0.02)(V0.16Cr0.06Mn0.72Fe0.06)2.41,1.39869925,24.8,,,111.3,29.43331585,3.382127225,0.74,[30]-??0.1016/j.jallcom.2022.165219
616,179,AB2(C14),(Ti0.98Zr0.02)(V0.19Cr0.02Mn0.74Fe0.04)2.11,1.534301904,24.7,,,109.3,24.09298678,3.181920793,0.81,[30]-??0.1016/j.jallcom.2022.165219
617,180,AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.72Fe0.05)2.21,1.514998425,24.2,,,107.1,22.62417312,3.119018942,0.8,[30]-??0.1016/j.jallcom.2022.165219
618,181,AB2(C14),(Ti0.98Zr0.02)(V0.21Cr0.02Mn0.73Fe0.04)2.06,1.498817883,24.06,,,101.56,12.29486382,2.509181599,0.79,[29]-??0.1016/j.jallcom.2022.165219
619,182,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.04)2.28,1.608957067,24.3,,,109.5,29.00112493,3.36733462,0.85,[30]-??0.1016/j.jallcom.2022.165219
620,183,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.02Mn0.71Fe0.05)2.13,1.348870141,24,,,107.8,26.67934645,3.283889725,0.71,[30]-??0.1016/j.jallcom.2022.165219
621,184,AB2(C14),(Ti0.98Zr0.02)(V0.23Cr0.03Mn0.67Fe0.07)1.94,1.295886416,28.7,,,117.5,12.86574448,2.554568313,0.68,[30]-??0.1016/j.jallcom.2022.165219
622,185,AB2(C14),(Ti0.98Zr0.02)(V0.25Cr0.03Mn0.67Fe0.05)1.9,1.598614371,27.8,,,108.5,6.26618975,1.835168474,0.84,[30]-??0.1016/j.jallcom.2022.165219
623,186,AB2(C14),(Ti0.98Zr0.02)(V0.27Cr0.02Mn0.66Fe0.05)1.82,1.318982163,29.9,,,110.2,3.295299155,1.192496954,0.69,[30]-??0.1016/j.jallcom.2022.165219
624,187,AB2(C14),(Ti0.98Zr0.02)(V0.2Cr0.02Mn0.65Fe0.05Ni0.09)2.19,1.63725406,26.3,,,111.1,15.68924725,2.752975589,0.87,[30]-??0.1016/j.jallcom.2022.165219
625,188,AB2(C14),(Ti0.98Zr0.02)(V0.34Cr0.02Mn0.6Fe0.03)2.09,1.659343534,27.2,,,105.9,5.838635822,1.764497177,0.87,[30]-??0.1016/j.jallcom.2022.165219
626,189,AB2(C14),(Ti0.99Zr0.01)(V0.52Cr0.02Mn0.43Fe0.03)1.87,1.758219287,32.7,,,99.2,0.283647858,-1.260021747,0.91,[30]-??0.1016/j.jallcom.2022.165219
627,190,AB2(C14),(Ti0.9Zr0.1)(Cr0.42Mn0.55Mo0.02)1.6,1.499729347,24,,,110,34.76080923,3.548490581,0.81,[102]-??0.1016/j.jallcom.2022.165219
628,191,AB2(C14),(Ti0.9Zr0.1)(Cr0.5Mn0.5)1.82,1.682209628,25.5,,,112.6,25.94823703,3.25610367,0.9,[28]-??0.1016/j.jallcom.2022.165219
629,192,AB2(C14),(Ti0.9Zr0.1)(Cr0.5Mn0.5)2,1.257088698,22.5,,,104.9,34.47363057,3.5401947,0.67,[33]-??0.1016/j.jallcom.2022.165219
630,193,AB2(C14),(Ti0.9Zr0.1)(V0.15Fe0.85)2,1.791785056,13.5,,,112.9,3404.868865,8.132961705,0.98,[218]-??0.1016/j.jallcom.2022.165219
631,194,AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.18Mn0.7Fe0.02)2,1.906416016,25.89,,,106.9,11.1698891,2.413221685,1.03,[15]-??0.1016/j.jallcom.2022.165219
632,195,AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.32Mn0.4Fe0.02Ni0.15Cu0.01)2,1.664965486,25.29,,,110.11,20.93321627,3.041337193,0.9,[29]-??0.1016/j.jallcom.2022.165219
633,196,AB2(C14),(Ti0.9Zr0.1)(V0.1Cr0.35Mn0.55)2,1.88203585,22.92,,,97.9,12.53914967,2.528855724,1.01,[238]-??0.1016/j.jallcom.2022.165219
634,197,AB2(C14),(Ti0.9Zr0.1)(V0.1Fe0.75Ni0.15)2,1.795142704,12.08,,,119.5,13354.24304,9.499589444,0.99,[218]-??0.1016/j.jallcom.2022.165219
635,198,AB2(C14),(Ti0.9Zr0.1)(V0.35Mn0.65)2,1.73489684,30,,,99.56,0.880250456,-0.127548803,0.93,[239]-??0.1016/j.jallcom.2022.165219
636,199,AB2(C14),(Zr)(Al0.4Fe0.6)2,1.048272204,47.6,,,122.4,0.011329835,-4.480315776,0.63,[178]-??0.1016/j.jallcom.2022.165219
637,200,AB2(C14),(Zr)(Cr)2,1.824832378,45.19,,,121.34,0.026367685,-3.635616079,1.2,[41]-??0.1016/j.jallcom.2022.165219
638,201,AB2(C14),(Zr)(Cr0.11Mn0.44Fe0.44)2.25,1.778730835,25.6,,,75,0.270764646,-1.3065053,1.19,[22]-??0.1016/j.jallcom.2022.165219
639,202,AB2(C14),(Zr)(Cr0.25Fe0.75)2,1.335930883,32.3,,,112.97,1.746298258,0.557498266,0.9,[180]-??0.1016/j.jallcom.2022.165219
640,203,AB2(C14),(Zr)(Cr0.25Fe0.75)2,1.409103451,24.27,,,92.05,3.599052738,1.280670683,0.95,"[23],[44]-??0.1016/j.jallcom.2022.165219"
641,204,AB2(C14),(Zr)(Cr0.2Fe0.8)2,1.479376586,28.4,,,100.8,1.948435367,0.667026675,1,[240]-??0.1016/j.jallcom.2022.165219
642,205,AB2(C14),(Zr)(Cr0.36Fe0.36Co0.29)2.8,1.139183015,20.02,,,88.14,12.48895101,2.524844334,0.74,[59]-??0.1016/j.jallcom.2022.165219
643,206,AB2(C14),(Zr)(Cr0.36Fe0.36Cu0.29)2.8,1.182362793,29.78,,,93.05,0.439648723,-0.821779227,0.78,[59]-??0.1016/j.jallcom.2022.165219
644,207,AB2(C14),(Zr)(Cr0.36Fe0.36Ni0.29)2.8,1.063856543,20.73,,,88.29,9.549346428,2.256472715,0.69,[59]-??0.1016/j.jallcom.2022.165219
645,208,AB2(C14),(Zr)(Cr0.36Fe0.64)2.8,1.257001246,19.51,,,77.54,4.287407708,1.455682286,0.81,[59]-??0.1016/j.jallcom.2022.165219
646,209,AB2(C14),(Zr)(Cr0.36Mn0.29Fe0.36)2.8,1.400166856,29.5,,,94.8,0.607532364,-0.498349832,0.9,[59]-??0.1016/j.jallcom.2022.165219
647,210,AB2(C14),(Zr)(Cr0.38Fe0.62)2.6,1.110645261,29.1,,,107.6,3.328445103,1.202505259,0.72,[228]-??0.1016/j.jallcom.2022.165219
648,211,AB2(C14),(Zr)(Cr0.38Fe0.62)2.6,1.837470251,25.2,,,92.2,2.518217984,0.923551502,1.2,[59]-??0.1016/j.jallcom.2022.165219
649,212,AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.54345107,26.92,,,89.43,0.901721465,-0.103449604,1.04,[51]-??0.1016/j.jallcom.2022.165219
650,213,AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.484969097,28.5,,,94.7,0.898544421,-0.106979135,1,"[57],[23],[47],[241]-??0.1016/j.jallcom.2022.165219"
651,214,AB2(C14),(Zr)(Cr0.3Fe0.7)2,1.484969097,29.8,,,100.3,1.043033094,0.042132905,1,[240]-??0.1016/j.jallcom.2022.165219
652,215,AB2(C14),(Zr)(Cr0.42Fe0.58)2.4,1.943026647,20,,,65.6,0.836905812,-0.178043745,1.28,[22]-??0.1016/j.jallcom.2022.165219
653,216,AB2(C14),(Zr)(Cr0.4Fe0.6)2,1.519962999,32.97,,,99.16,0.253155809,-1.373750134,1.02,[180]-??0.1016/j.jallcom.2022.165219
654,217,AB2(C14),(Zr)(Cr0.4Fe0.6)2,1.490604051,36.2,,,103.3,0.113177828,-2.178795,1,[240]-??0.1016/j.jallcom.2022.165219
655,218,AB2(C14),(Zr)(Cr0.4Fe0.6)2.5,1.74091733,22.7,,,80.3,1.650034902,0.50079644,1.14,[22]-??0.1016/j.jallcom.2022.165219
656,219,AB2(C14),(Zr)(Cr0.5Co0.5)2,1.575298983,40.17,,,121.34,0.199776093,-1.610558077,1.07,[44]-??0.1016/j.jallcom.2022.165219
657,220,AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.687516085,49.37,,,133.89,0.022095261,-3.812392146,1.13,"[23],[44]-??0.1016/j.jallcom.2022.165219"
658,221,AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.496281934,39.4,,,103.6,0.032270987,-3.433586692,1,[240]-??0.1016/j.jallcom.2022.165219
659,222,AB2(C14),(Zr)(Cr0.5Fe0.5)2,1.643451061,36.1,,,99,0.070254593,-2.655629599,1.1,"[52],[59]-??0.1016/j.jallcom.2022.165219"
660,223,AB2(C14),(Zr)(Cr0.5Mn0.5)2,1.901129647,37.21,,,82.12,0.005895231,-5.133611589,1.27,"[226],[22]-??0.1016/j.jallcom.2022.165219"
661,224,AB2(C14),(Zr)(Cr0.71Co0.29)2.8,1.309655892,45.3,,,118.9,0.018808314,-3.973456263,0.84,[242]-??0.1016/j.jallcom.2022.165219
662,225,AB2(C14),(Zr)(Cr0.71Fe0.29)2.8,1.571232984,46.5,,,130.7,0.047915746,-3.038311102,1,[242]-??0.1016/j.jallcom.2022.165219
663,226,AB2(C14),(Zr)(Cr0.71Ni0.29)2.8,1.816258347,37.9,,,101.2,0.04428341,-3.117145158,1.17,[242]-??0.1016/j.jallcom.2022.165219
664,227,AB2(C14),(Zr)(Fe0.5Mo0.5)2,1.216890399,40.74,,,127.08,0.316596478,-1.150127255,0.99,[48]-??0.1016/j.jallcom.2022.165219
665,228,AB2(C14),(Zr)(Fe0.9Mo0.1)2,1.663444837,25.9,,,112.5,21.81760374,3.082717155,1.18,"[218],[219]-??0.1016/j.jallcom.2022.165219"
666,229,AB2(C14),(Zr)(Mn)2,1.772386803,53.14,,,121.34,0.001067292,-6.842630245,1.2,"[46],[44],[53]-??0.1016/j.jallcom.2022.165219"
667,230,AB2(C14),(Zr)(Mn)2,1.772386803,40.4,,,121.34,0.182074448,-1.703339619,1.2,"[49],[23],[55]-??0.1016/j.jallcom.2022.165219"
668,231,AB2(C14),(Zr)(Mn)2.5,1.818429234,18,,,51.5,0.344005145,-1.067098667,1.2,[23]-??0.1016/j.jallcom.2022.165219
669,232,AB2(C14),(Zr)(Mn)2.7,1.305983806,33.6,,,100.6,0.233470957,-1.454697592,0.85,[228]-??0.1016/j.jallcom.2022.165219
670,233,AB2(C14),(Zr)(Mn)2.8,1.463136942,32.9,,,91.3,0.101179515,-2.290858967,0.95,"[57],[53]-??0.1016/j.jallcom.2022.165219"
671,234,AB2(C14),(Zr)(Mn)3.8,1.19511824,17,,,51,0.484888061,-0.723837216,0.75,"[23],[53]-??0.1016/j.jallcom.2022.165219"
672,235,AB2(C14),(Zr)(Mn0.2Fe0.8)2,0.917089081,26.7,,,109.6,11.14740473,2.411206711,0.62,[50]-??0.1016/j.jallcom.2022.165219
673,236,AB2(C14),(Zr)(Mn0.3Fe0.7)2,1.370565098,24.5,,,98.3,6.955941016,1.939596117,0.93,[50]-??0.1016/j.jallcom.2022.165219
674,237,AB2(C14),(Zr)(Mn0.48Fe0.52)2.33,1.15940268,18.3,,,51.7,0.312214931,-1.164063446,0.77,[23]-??0.1016/j.jallcom.2022.165219
675,238,AB2(C14),(Zr)(Mn0.48Fe0.52)2.33,1.27832027,29.4,,,104.9,2.131334784,0.756748443,0.85,[228]-??0.1016/j.jallcom.2022.165219
676,239,AB2(C14),(Zr)(Mn0.52Fe0.48)2.36,1.236001576,31,,,106,1.275849278,0.243612057,0.82,[228]-??0.1016/j.jallcom.2022.165219
677,240,AB2(C14),(Zr)(Mn0.55Fe0.45)2.8,1.380847888,9.4,,,43.3,4.120129737,1.415884653,0.9,[23]-??0.1016/j.jallcom.2022.165219
678,241,AB2(C14),(Zr)(Mn0.5Co0.5)2,1.495863778,34.73,,,108.78,0.395856601,-0.926703251,1.03,"[23],[44]-??0.1016/j.jallcom.2022.165219"
679,242,AB2(C14),(Zr)(Mn0.5Fe0.35Co0.15)2,1.207095932,23.73,,,87.22,2.50324141,0.917586456,0.82,[243]-??0.1016/j.jallcom.2022.165219
680,243,AB2(C14),(Zr)(Mn0.5Fe0.5)2,1.43120096,30.12,,,89.54,0.251303681,-1.381093188,0.97,[44]-??0.1016/j.jallcom.2022.165219
681,244,AB2(C14),(Zr)(Mn0.5Fe0.5)2,1.474812097,36.9,,,109.3,0.175602053,-1.739534909,1,[50]-??0.1016/j.jallcom.2022.165219
682,245,AB2(C14),(Zr)(Mn0.62Fe0.37)3.2,0.751430713,6.8,,,32.8,3.326270659,1.201851754,0.48,[55]-??0.1016/j.jallcom.2022.165219
683,246,AB2(C14),(Zr)(Mn0.6Co0.4)2,1.50162645,35.98,,,105.44,0.15998696,-1.832662969,1.03,"[23],[44]-??0.1016/j.jallcom.2022.165219"
684,247,AB2(C14),(Zr)(Mn0.6Fe0.4)2,1.577815952,33.05,,,96.23,0.17231653,-1.758422205,1.07,"[23],[44]-??0.1016/j.jallcom.2022.165219"
685,248,AB2(C14),(Zr)(Mn0.71Co0.29)2.8,0.841287801,23.8,,,84,1.652136273,0.502069161,0.55,[57]-??0.1016/j.jallcom.2022.165219
686,249,AB2(C14),(Zr)(Mn0.71Co0.29)2.8,0.91706713,18.5,,,50,0.234756295,-1.449207345,0.6,[58]-??0.1016/j.jallcom.2022.165219
687,250,AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.378816663,35.9,,,83.4,0.011664437,-4.45121061,0.92,[57]-??0.1016/j.jallcom.2022.165219
688,251,AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.378816663,31.6,,,83.4,0.066099164,-2.716599174,0.92,"[57],[23]-??0.1016/j.jallcom.2022.165219"
689,252,AB2(C14),(Zr)(Mn0.71Cu0.29)2.8,1.40836879,27,,,61.2,0.029274703,-3.531031515,0.94,[58]-??0.1016/j.jallcom.2022.165219
690,253,AB2(C14),(Zr)(Mn0.71Fe0.29)2.79,1.170021378,29.3,,,107.6,3.070454688,1.121825657,0.76,[228]-??0.1016/j.jallcom.2022.165219
691,254,AB2(C14),(Zr)(Mn0.71Fe0.29)2.8,1.730441272,25,,,83,0.902775326,-0.102281565,1.13,"[57],[23],[55]-??0.1016/j.jallcom.2022.165219"
692,255,AB2(C14),(Zr)(Mn0.71Ni0.29)2.8,1.295235607,18.6,,,70.8,2.751465478,1.012133671,0.85,[58]-??0.1016/j.jallcom.2022.165219
693,256,AB2(C14),(Zr)(Mn0.71Ni0.29)2.8,1.325307836,26.4,,,92.1,1.533337268,0.427446581,0.87,[57]-??0.1016/j.jallcom.2022.165219
694,257,AB2(C14),(Zr)(Mn0.75Co0.25)2,1.654564328,44.35,,,117.15,0.022354981,-3.800706109,1.13,"[23],[44]-??0.1016/j.jallcom.2022.165219"
695,258,AB2(C14),(Zr)(Mn0.88Fe0.13)3.2,1.236493141,21.7,,,80.3,2.469941457,0.904194449,0.79,[56]-??0.1016/j.jallcom.2022.165219
696,259,AB2(C14),(Zr)(Mn0.88Ni0.13)3.2,1.292670693,15.89,,,65.18,4.176223464,1.429407361,0.83,[58]-??0.1016/j.jallcom.2022.165219
697,260,AB2(C14),(Zr)(Mn0.8Fe0.2)2,1.083805065,42.2,,,103.8,0.010683589,-4.539046492,0.73,[50]-??0.1016/j.jallcom.2022.165219
698,261,AB2(C14),(Zr)(Mn0.93Fe0.07)2.8,1.416574568,15,,,47.4,0.704670883,-0.350024418,0.92,[56]-??0.1016/j.jallcom.2022.165219
699,262,AB2(C14),(Zr)(V0.15Fe0.85)1.92,1.703229511,29.1,,,102.2,1.738513489,0.553030432,1.16,[227]-??0.1016/j.jallcom.2022.165219
700,263,AB2(C14),(Zr)(V0.25Co0.75)2,1.452932823,34.31,,,109.62,0.518794893,-0.65624667,1,"[23],[44]-??0.1016/j.jallcom.2022.165219"
701,264,AB2(C14),(Zr)(V0.25Fe0.75)1.92,1.812661296,42.5,,,123.6,0.102421544,-2.278658194,1.23,[227]-??0.1016/j.jallcom.2022.165219
702,265,AB2(C14),(Zr)(V0.25Fe0.75)2,1.5883767,32.22,,,87.86,0.088011496,-2.430287841,1.07,"[23],[44]-??0.1016/j.jallcom.2022.165219"
703,266,AB2(C14),(Zr)(V0.5Co0.5)2,1.815904225,49.37,,,101.67,0.000458481,-7.687591949,1.23,"[23],[44]-??0.1016/j.jallcom.2022.165219"
704,267,AB2(C14),(Zr)(V0.5Fe0.5)2,1.607727658,48.12,,,93.72,0.000291778,-8.139515713,1.07,"[23],[44]-??0.1016/j.jallcom.2022.165219"
705,268,AB2(C15),(Sc)(Fe)1.8,1.734762158,29.6,,,86,0.202484274,-1.597093055,0.91,"[119],[118]-??0.1016/j.jallcom.2022.165219"
706,269,AB2(C15),(Sc0.2Zr0.8)(Fe)2,1.884337122,21,,,117,270.587743,5.600596419,1.23,[119]-??0.1016/j.jallcom.2022.165219
707,270,AB2(C15),(Sc0.5Zr0.5)(Fe)2,1.978416054,19,,,95,43.00790257,3.761383879,1.2,[119]-??0.1016/j.jallcom.2022.165219
708,271,AB2(C15),(Ti)(Cr)1.8,2.452151837,21.3,,,116,212.5769202,5.3593039,1.26,[120]-??0.1016/j.jallcom.2022.165219
709,272,AB2(C15),(Ti)(Cr0.93Mo0.07)2.37,0,17.2,,,117,1253.266787,7.133508851,0,[218]-??0.1016/j.jallcom.2022.165219
710,273,AB2(C15),(Ti)(Cr0.95Ni0.05)1.85,2.137384664,20.5,,,107.8,109.4844745,4.695782754,1.1,[218]-??0.1016/j.jallcom.2022.165219
711,274,AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)1.96,1.691529151,33.984,,,107.67,0.468007248,-0.759271496,1.13,[125]-??0.1016/j.jallcom.2022.165219
712,275,AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.01,1.71020377,35.25,,,113.33,0.554755648,-0.589227537,1.14,[125]-??0.1016/j.jallcom.2022.165219
713,276,AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.06,1.521564183,34.538,,,116.61,1.096899613,0.092487666,1.01,[125]-??0.1016/j.jallcom.2022.165219
714,277,AB2(C15),(Ti0.15Zr0.85)(V0.06Mn0.33Fe0.06Ni0.56)2.11,1.510021468,28.129,,,98.06,1.563300352,0.446799197,1,[125]-??0.1016/j.jallcom.2022.165219
715,278,AB2(C15),(Ti0.21Zr0.78La0.01)(V0.06Mn0.32Fe0.06Ni0.56Sn0.01)2.15,0.946623264,35.4,,,130,3.877596912,1.355215609,0.62,[36]-??0.1016/j.jallcom.2022.165219
716,279,AB2(C15),(Ti0.21Zr0.78La0.01)(V0.06Mn0.32Fe0.06Ni0.56Sn0.01)2.18,1.564598807,31.8,,,119,4.412512085,1.484444161,1.03,[36]-??0.1016/j.jallcom.2022.165219
717,280,AB2(C15),(Ti0.2Zr0.8)(Fe)2,1.773768444,19.8,,,125,1149.243247,7.046858959,1.16,"[218],[219]-??0.1016/j.jallcom.2022.165219"
718,281,AB2(C15),(Ti0.2Zr0.8)(V0.1Fe0.5Ni0.4)2,1.866556318,26.8,,,118.3,30.48525187,3.417243022,1.23,"[218],[219]-??0.1016/j.jallcom.2022.165219"
719,282,AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.61Co0.12Sn0.01)1.98,0.931330914,12,,,47,2.252544263,0.812060361,0.59,"[177,231]-??0.1016/j.jallcom.2022.165219"
720,283,AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)2.1,0.902904336,11,,,47,3.371839257,1.215458369,0.57,"[177,231]-??0.1016/j.jallcom.2022.165219"
721,284,AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.05Mn0.06Ni0.6Co0.12Sn0.01)2.2,0.621310047,7,,,32,2.786966309,1.02495366,0.39,"[177,231]-??0.1016/j.jallcom.2022.165219"
722,285,AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.6Co0.08Sn0.01)2.1,1.063326337,20,,,72,1.807065391,0.591704199,0.67,"[177,231]-??0.1016/j.jallcom.2022.165219"
723,286,AB2(C15),(Ti0.37Zr0.63)(Al0.01V0.15Cr0.08Mn0.08Ni0.6Co0.08Sn0.01)2.2,0.76629852,14,,,54,2.333049377,0.847176157,0.48,"[177,231]-??0.1016/j.jallcom.2022.165219"
724,287,AB2(C15),(Ti0.4Zr0.6)(Fe0.6Ni0.4)2,1.646523657,16.5,,,124,3857.595226,8.25779927,1.04,[218]-??0.1016/j.jallcom.2022.165219
725,288,AB2(C15),(Ti0.8Zr0.2)(V0.1Fe0.5Ni0.4)2,2.146834352,15.1,,,117,2923.815348,7.980644668,1.23,"[218],[219]-??0.1016/j.jallcom.2022.165219"
726,289,AB2(C15),(Y0.09Zr0.91)(Fe)1.97,1.206349386,23.73,,,119.99,128.8870544,4.858936474,0.82,[244]-??0.1016/j.jallcom.2022.165219
727,290,AB2(C15),(Y0.14Zr0.86)(Fe)2.04,1.54649834,24.41,,,118.69,83.78640617,4.428270777,1.05,[244]-??0.1016/j.jallcom.2022.165219
728,291,AB2(C15),(Y0.26Zr0.74)(Fe)2.05,1.636508619,24.05,,,105.01,18.69316278,2.92815783,1.11,[244]-??0.1016/j.jallcom.2022.165219
729,292,AB2(C15),(Y0.29Zr0.71)(Fe)2.02,1.692250291,29.19,,,114.49,7.351329703,1.994881209,1.15,[244]-??0.1016/j.jallcom.2022.165219
730,293,AB2(C15),(Y0.2Zr0.8)(Fe)1.95,1.582937877,25.06,,,116.53,49.71328198,3.90627214,1.08,[244]-??0.1016/j.jallcom.2022.165219
731,294,AB2(C15),(Y0.39Zr0.61)(Fe)1.98,1.776988871,31.3,,,107.58,1.367007683,0.312624178,1.21,[244]-??0.1016/j.jallcom.2022.165219
732,295,AB2(C15),(Zr)(Al0.03Fe0.97)1.93,1.503563689,12.64,,,83.13,134.2029657,4.899353323,1.02,[227]-??0.1016/j.jallcom.2022.165219
733,296,AB2(C15),(Zr)(Al0.05Fe0.95)1.93,1.307158953,15.2,,,90.6,117.3422173,4.7650946,0.88,[227]-??0.1016/j.jallcom.2022.165219
